id,u,v,geometry,total_tracks,list_tracks,weight
4,318177249,2973507432,"LINESTRING (2.3473921 41.801154, 2.3474016 41.8011097)",1,[148046117],1
5,318177249,8261477987,"LINESTRING (2.3473921 41.801154, 2.3471243 41.8011241, 2.3468198 41.8011298, 2.3467184 41.8011347)",2,"[119551473, 148046117]",2
6,318177249,842026008,"LINESTRING (2.3473921 41.801154, 2.3473835 41.8014085, 2.3473824 41.8015304, 2.3473757 41.8016066, 2.347368 41.8016522, 2.3473542 41.801686, 2.3473302 41.8017334, 2.3472679 41.8018154, 2.3471785 41.8019146)",1,[148046117],1
215,582779614,582780008,"LINESTRING (2.3529654 41.8214379, 2.3530866 41.8215458, 2.3533012 41.8217457, 2.3534514 41.8218336, 2.3537625 41.8219776, 2.3539127 41.8220815, 2.3540415 41.8222494, 2.3541166 41.8224893, 2.3542131 41.8227451, 2.3542346 41.822929, 2.3543311 41.8231129, 2.3544813 41.8232008, 2.3546637 41.8233687, 2.3548461 41.8233847, 2.3549105 41.8235286, 2.3548998 41.8237045, 2.3547603 41.8239044, 2.3548206 41.8239234, 2.3550822 41.8238405, 2.3552967 41.8236726, 2.3555542 41.8235926, 2.3558654 41.8234647, 2.3561443 41.8233607, 2.3563723 41.8231369, 2.3565171 41.8230029, 2.3567183 41.822843, 2.3568631 41.822781, 2.3569543 41.8227647, 2.357472 41.822795, 2.3578556 41.822915, 2.3581399 41.8230649, 2.3583759 41.8230649, 2.3585798 41.8230649, 2.3587729 41.8231049, 2.3589875 41.8231289, 2.3591055 41.8231049, 2.3592771 41.822977, 2.3594595 41.8227611, 2.3595265 41.8227051, 2.3595937 41.8226651, 2.3596527 41.8225952, 2.3597653 41.8226052, 2.3598806 41.8226832, 2.3599477 41.8227531, 2.3599852 41.8228411, 2.3600818 41.822873, 2.3601247 41.8230489, 2.3601222 41.8232061, 2.3602211 41.8234105, 2.3602587 41.8235094, 2.3603143 41.8234973, 2.3603637 41.8235413, 2.3605169 41.8236162, 2.3605587 41.8238218, 2.3605861 41.8240563, 2.3605861 41.8241922, 2.3604573 41.8242802, 2.3600818 41.8244881, 2.3599209 41.824608, 2.3597157 41.8247589, 2.3595225 41.8247868, 2.359481 41.8248558, 2.3593281 41.8248918, 2.3593308 41.8249467, 2.3593321 41.8250017, 2.3591967 41.8250297, 2.3591899 41.8250717, 2.3593844 41.8251516, 2.3595883 41.8251836, 2.3597492 41.8252556, 2.3598887 41.8253435, 2.3600603 41.8254475, 2.359996 41.8255114, 2.3599209 41.8255434, 2.3601998 41.8257033, 2.3602427 41.8257593, 2.3602642 41.8258552, 2.3604037 41.8259112, 2.3604251 41.8260711, 2.3605048 41.8261243, 2.3606371 41.8262153, 2.3607832 41.8263151, 2.3609186 41.8264228, 2.3610367 41.8265348, 2.3610934 41.8266726, 2.3610771 41.8269497, 2.3611837 41.8271271, 2.3613421 41.8272981, 2.3614075 41.8273244, 2.3615573 41.8274012, 2.3619051 41.8275425, 2.3622178 41.8276552, 2.3623966 41.8277503, 2.3625387 41.8278219, 2.3626353 41.8279018, 2.3627104 41.8280058, 2.3626889 41.8281017, 2.3626031 41.8281497, 2.3624754 41.8282963, 2.3623778 41.8284455, 2.3623708 41.8285116, 2.3623657 41.8285641, 2.3623992 41.8286134, 2.3625172 41.8288452, 2.362646 41.8290371, 2.3628391 41.829197, 2.3631073 41.8293329, 2.3634185 41.8296047, 2.3638154 41.8299244, 2.3641909 41.8302442, 2.3645557 41.830612, 2.3647488 41.8308997, 2.3649527 41.8312195, 2.3650707 41.8314673, 2.3650452 41.8317015, 2.3651315 41.8318313, 2.365205 41.8319122, 2.3651877 41.8319533, 2.3651646 41.8319991)",1,[149603903],1
216,582779614,582779617,"LINESTRING (2.3529654 41.8214379, 2.3527899 41.821441, 2.3526732 41.8214218, 2.3525581 41.8213703, 2.3524873 41.8213202, 2.3524458 41.8212759)",2,"[116686100, 149603903]",2
217,582779614,1460507847,"LINESTRING (2.3529654 41.8214379, 2.3531358 41.8214643, 2.3536037 41.8215596, 2.3539755 41.8216634, 2.3541074 41.8217045, 2.3543392 41.8217822, 2.3545436 41.8219317, 2.3546786 41.8220151, 2.3547721 41.8219778, 2.3547163 41.821929, 2.3546951 41.8219089, 2.3546739 41.8218916, 2.3546758 41.8218069, 2.3546777 41.821738, 2.3546623 41.8217179, 2.354643 41.8216978, 2.354618 41.8216777, 2.3545949 41.8216619, 2.3545698 41.8216446, 2.3545428 41.8216303, 2.3545159 41.8216174, 2.3544889 41.8216044, 2.3544581 41.8215944, 2.3544272 41.8215786, 2.3543983 41.8215657, 2.3543694 41.8215499, 2.3543444 41.8215355, 2.3543193 41.8215154, 2.3542962 41.8214924, 2.3542769 41.8214709, 2.354275 41.8214465, 2.354275 41.8214221, 2.3542808 41.8213977, 2.3542981 41.821369, 2.3543078 41.8213445, 2.3543232 41.821323, 2.3543424 41.8213015, 2.3543733 41.8212828, 2.3544022 41.8212684, 2.3544311 41.8212526, 2.3544696 41.8212383, 2.3545004 41.8212282, 2.3545332 41.8212211, 2.3545679 41.8212211, 2.3546026 41.8212254, 2.3546373 41.8212325, 2.3546719 41.8212426, 2.3547047 41.8212512, 2.3547394 41.821257, 2.3547721 41.8212555, 2.3548068 41.8212526, 2.3548492 41.821244, 2.3548837 41.8212408, 2.3549286 41.8211898, 2.3549097 41.8211441, 2.3549073 41.8211071, 2.3549333 41.8210649, 2.3549711 41.8210403, 2.3550749 41.8209999)",3,"[116686100, 149603903, 160837717]",4
218,582779617,582779814,"LINESTRING (2.3524458 41.8212759, 2.3523721 41.8212437, 2.3523009 41.8211398, 2.3522836 41.8210737, 2.3523381 41.8209701, 2.3523591 41.8209335, 2.3522967 41.8208898, 2.352264 41.8208378, 2.3522212 41.8207996, 2.3522093 41.820746, 2.3522186 41.8206716, 2.3522831 41.8204085, 2.3523291 41.8203102, 2.3523463 41.8202106, 2.3523567 41.8200976, 2.3523855 41.8199599, 2.3524609 41.8198869, 2.3524724 41.8197796, 2.3525148 41.8196761, 2.3524628 41.8195371, 2.3524633 41.819468, 2.3525055 41.8193985, 2.3525412 41.8193537, 2.3525999 41.8193109, 2.352703 41.8192751, 2.3527859 41.8192108, 2.352947 41.8191622, 2.3529496 41.8190974, 2.3528739 41.8190528, 2.3528018 41.8190102, 2.3525716 41.8189473, 2.3524667 41.8188421, 2.3523579 41.8188188, 2.352265 41.8188524, 2.3521758 41.8189094, 2.3520481 41.8188915, 2.3519277 41.8188312, 2.3518172 41.8188413, 2.3516597 41.8188273, 2.3514987 41.8187714, 2.3513485 41.8187474, 2.3511983 41.8187314, 2.3510995 41.818701, 2.3510303 41.8186958, 2.350855 41.8186834, 2.3508049 41.818635, 2.3507584 41.8185954, 2.3507048 41.8186114, 2.3506082 41.8186994, 2.3505701 41.8187611, 2.3505151 41.8188113, 2.3504366 41.8189153, 2.3503259 41.8189635, 2.3502245 41.8190504, 2.3500718 41.8190752, 2.3499431 41.8190352)",2,"[116686100, 149603903]",2
219,582779617,1460507820,"LINESTRING (2.3524458 41.8212759, 2.3524537 41.8212354, 2.352474 41.8212088, 2.3525448 41.8211325, 2.3526965 41.82092, 2.3527253 41.8208524)",3,"[116686100, 149603903, 160837717]",4
220,582779638,582864175,"LINESTRING (2.3594769 41.840624, 2.3598029 41.8407362)",1,[158766251],1
221,582779638,6594924787,"LINESTRING (2.3594769 41.840624, 2.35944 41.8405128)",1,[158766251],1
222,582779638,5963332987,"LINESTRING (2.3594769 41.840624, 2.3594958 41.8407692, 2.3594976 41.840827, 2.3594649 41.8408967, 2.359245 41.8409797, 2.3591484 41.8409797, 2.3590263 41.8408988, 2.3589271 41.8408578, 2.3588244 41.840865, 2.3587098 41.8409057, 2.3585803 41.8409599, 2.3585535 41.8410108, 2.3584443 41.8410776, 2.3583161 41.8411177, 2.3582016 41.8412014, 2.3578502 41.8413554, 2.3575283 41.8414033, 2.3572065 41.8414992, 2.356797 41.8415392, 2.3567582 41.8415384, 2.3566323 41.841537, 2.3564796 41.8416308)",1,[158766251],1
234,582779773,6594924787,"LINESTRING (2.3615061 41.8356711, 2.3614356 41.8357218, 2.3614047 41.8358746, 2.3614074 41.8359995, 2.3614342 41.8361744, 2.3614463 41.8362823, 2.3614021 41.8364831, 2.3613605 41.8365861, 2.3613283 41.8368129, 2.3613068 41.8369807, 2.3612532 41.8370577, 2.3611821 41.8371476, 2.3611325 41.8372675, 2.3611043 41.8374007, 2.3610581 41.8375506, 2.3609938 41.8377105, 2.360983 41.8378943, 2.3609428 41.8380582, 2.3609106 41.838228, 2.3608556 41.8384409, 2.360806 41.8386757, 2.3607229 41.8388545, 2.3606576 41.8389736, 2.360586 41.8391053, 2.3604788 41.8391892, 2.3602541 41.8392928, 2.3601475 41.8392841, 2.3600697 41.8392851, 2.359953 41.8392421, 2.3598847 41.8392781, 2.3597935 41.8393551, 2.3597331 41.8395329, 2.3595996 41.8396065, 2.3595346 41.8396278, 2.3594843 41.8396865, 2.3594313 41.8397577, 2.3592965 41.8398064, 2.3591705 41.8398254, 2.3592536 41.8399108, 2.3593817 41.8400355, 2.359489 41.8401904, 2.3595226 41.8403742, 2.3594964 41.8404608, 2.35944 41.8405128)",1,[158766251],1
246,582780000,582780008,"LINESTRING (2.3639392 41.8327525, 2.3639985 41.8326828, 2.3642259 41.8326197, 2.3642917 41.8325892, 2.3643448 41.8325504, 2.3645941 41.8323391, 2.3647734 41.8321861, 2.3649512 41.8320708, 2.3651219 41.8320125, 2.3651646 41.8319991)",1,[149603903],1
249,582780008,7925498375,"LINESTRING (2.3651646 41.8319991, 2.3652296 41.8320461, 2.3653704 41.8321069, 2.3654734 41.8321977, 2.3656163 41.8323997, 2.3657503 41.8324801, 2.3658193 41.8325278)",1,[149603903],1
257,666342843,1867011849,"LINESTRING (2.3479878 41.8011493, 2.3478459 41.8011856, 2.3476497 41.8011096, 2.3476369 41.8010842, 2.347656 41.8010346, 2.3476997 41.8010011, 2.347772 41.8009663)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
258,666342843,7969237901,"LINESTRING (2.3479878 41.8011493, 2.3480421 41.8011664, 2.3480949 41.8011772, 2.3481651 41.8012422, 2.3483393 41.8012841, 2.3484456 41.8013379, 2.3485987 41.8013426, 2.3486327 41.8013534, 2.3486623 41.8013992)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
259,666342869,842026575,"LINESTRING (2.3517326 41.8045187, 2.3516573 41.8044691, 2.3515663 41.8044707, 2.3515073 41.8044975, 2.3514247 41.8045637, 2.3513189 41.8046629, 2.3511785 41.804788, 2.3511155 41.8048781, 2.3509914 41.8051167, 2.3508014 41.8053341, 2.3507037 41.8054763, 2.3506818 41.8055081, 2.350586 41.805546, 2.3503722 41.8056575, 2.3496183 41.806274, 2.3493252 41.806458, 2.3490769 41.8065282, 2.3484726 41.8068805, 2.3484307 41.806963, 2.3483515 41.807021)",3,"[116686100, 119551473, 160837717]",4
260,666342869,666342870,"LINESTRING (2.3517326 41.8045187, 2.3517203 41.8045682, 2.351702 41.8046161)",3,"[116686100, 119551473, 160837717]",4
261,666342869,7969237899,"LINESTRING (2.3517326 41.8045187, 2.3515419 41.804333, 2.3513264 41.8042315, 2.35115 41.8040171, 2.3510016 41.8038908, 2.3509516 41.8037752, 2.350876 41.8036931, 2.3508217 41.803613, 2.3506923 41.8034729, 2.3505807 41.8033381, 2.3504784 41.8031714, 2.3503135 41.80306, 2.3501452 41.8029681, 2.349847 41.8027858, 2.3497706 41.8026247, 2.3496737 41.8025711, 2.3495363 41.8025167, 2.349345 41.8023992, 2.3492831 41.8023282, 2.3492104 41.8022552, 2.3490729 41.8021172, 2.3489839 41.8019951, 2.3490021 41.80189, 2.3489341 41.8017724, 2.3488236 41.8016967, 2.348692 41.8016573, 2.3486116 41.8016274, 2.3485141 41.8015609, 2.3485181 41.8015012)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
262,666342869,666342886,"LINESTRING (2.3517326 41.8045187, 2.3517698 41.8046184, 2.3518598 41.8047211, 2.3520475 41.8048541, 2.3522108 41.8050145, 2.3524801 41.8052294, 2.3528675 41.8054389, 2.3530538 41.8055253, 2.3532428 41.8056257, 2.3534342 41.8057499, 2.3535766 41.8058049, 2.3537271 41.8058347, 2.3538884 41.8058516, 2.3541735 41.805996, 2.3543318 41.8060287, 2.3544183 41.8060749, 2.3545085 41.806099, 2.3547972 41.806233, 2.3548804 41.8062906, 2.35502 41.8063542, 2.3550729 41.8064109, 2.3551178 41.8064266, 2.3551978 41.8064775, 2.355448 41.8065433, 2.3555033 41.8065345, 2.3555692 41.8065096, 2.3556997 41.8065001, 2.355848 41.8065537, 2.355897 41.8066133, 2.3559544 41.806653, 2.3560446 41.806673, 2.3561808 41.8066855)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
263,666342870,842026318,"LINESTRING (2.351702 41.8046161, 2.3516264 41.804726, 2.3515498 41.8048391, 2.3514627 41.8051057, 2.3513689 41.8054219, 2.3512804 41.805628, 2.3512042 41.8062637, 2.351231 41.8066888, 2.3512621 41.8069296, 2.3512053 41.807477, 2.3511365 41.8077524, 2.3510034 41.80805, 2.3509779 41.8081782, 2.3509478 41.8083008, 2.3509639 41.808449, 2.3509714 41.8086231, 2.3509752 41.8087006, 2.3509505 41.8087632, 2.3508044 41.8089285, 2.350752 41.8089867, 2.3507147 41.8090646, 2.3506769 41.8091545, 2.3506593 41.8092307, 2.3506447 41.8092964, 2.3506339 41.8094592, 2.3506444 41.8096465, 2.3506603 41.8097222, 2.3506668 41.8098271, 2.3506447 41.8099824, 2.3506025 41.8101181, 2.3505455 41.8102323, 2.3504649 41.8103333)",3,"[116686100, 119551473, 160837717]",4
264,666342870,2881839011,"LINESTRING (2.351702 41.8046161, 2.3523435 41.8057359, 2.3527319 41.8065153, 2.353165 41.8070608, 2.3535303 41.8074128)",2,"[116686100, 160837717]",2
265,666342886,4295763196,"LINESTRING (2.3561808 41.8066855, 2.356358 41.8067622, 2.3563843 41.8068473, 2.3565126 41.8069154, 2.3566632 41.8070319)",4,"[116686100, 119551473, 141252055, 148046117]",6
266,666342886,12323334092,"LINESTRING (2.3561808 41.8066855, 2.3564961 41.8067191, 2.3567598 41.8067397)",4,"[119551473, 141252055, 148046117, 160837717]",6
267,666342896,666342924,"LINESTRING (2.3604979 41.806263, 2.3608087 41.8063297, 2.361347 41.8064093, 2.3614963 41.8063785, 2.3616362 41.8064116, 2.3617235 41.8064227, 2.3618523 41.8064519, 2.3619109 41.8064946, 2.3620103 41.8065761, 2.3622697 41.8067279)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
268,666342896,12323334092,"LINESTRING (2.3604979 41.806263, 2.3599064 41.8061475, 2.3597396 41.806138, 2.3595175 41.806112, 2.3593711 41.8061098, 2.3587879 41.8062297, 2.3586623 41.8062508, 2.3585084 41.806353, 2.3584037 41.8064031, 2.3583231 41.8064772, 2.358112 41.8065933, 2.3578717 41.8066869, 2.3574361 41.8067512, 2.3572072 41.8067649, 2.356853 41.806747, 2.3567598 41.8067397)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
269,666342896,4295763196,"LINESTRING (2.3604979 41.806263, 2.3601861 41.8066796, 2.3599749 41.8068538, 2.3597256 41.8070086, 2.3592045 41.8070809, 2.3587977 41.8070357, 2.3584394 41.8070525, 2.3579668 41.8070383, 2.3575323 41.8069544, 2.357006 41.8069751, 2.3566632 41.8070319)",2,"[141252055, 148046117]",2
270,666342924,9062423752,"LINESTRING (2.3622697 41.8067279, 2.3624587 41.8067666, 2.3625456 41.8067796, 2.3627844 41.8067845, 2.362836 41.8067644, 2.3631157 41.8067244, 2.3634523 41.8066136, 2.3636051 41.8065777, 2.3637675 41.8065642, 2.3640182 41.8065119, 2.3641282 41.8063875, 2.364292 41.8062705, 2.3645747 41.8060992, 2.3648088 41.8058595, 2.3650756 41.8055803, 2.3652654 41.8053919, 2.3653798 41.8053448, 2.3656356 41.8051821, 2.3657751 41.8050508, 2.3658676 41.805009, 2.3659574 41.8050162, 2.3662297 41.8050109, 2.3664402 41.8049439, 2.3667862 41.804665, 2.3670106 41.8045168, 2.3671832 41.804455, 2.367338 41.8044099, 2.367489 41.8043902, 2.3676354 41.8043817, 2.3678514 41.8043961, 2.3679349 41.8044142, 2.3679942 41.8044563, 2.3680968 41.8044446, 2.3683475 41.8045171, 2.3685511 41.8045801, 2.3686989 41.804647, 2.3691814 41.8046447, 2.3696133 41.8046487, 2.3696857 41.804634, 2.3697678 41.8046034, 2.3701518 41.8045391, 2.370577 41.8045369, 2.3709437 41.8045041, 2.3710097 41.8045341, 2.3711065 41.8045452, 2.3712803 41.8045341, 2.3716581 41.8045936, 2.371825 41.8046058, 2.3720776 41.804652, 2.3722897 41.8046712, 2.3724483 41.8046803, 2.3725614 41.8047174, 2.3729832 41.8048829, 2.3733174 41.8049882, 2.3736839 41.8050547)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
271,666342924,9062423759,"LINESTRING (2.3622697 41.8067279, 2.3624435 41.8069286, 2.3625441 41.8070125, 2.3627118 41.8070873, 2.3631325 41.8071751, 2.3633869 41.807188, 2.3638838 41.8073299, 2.3645347 41.8074241, 2.3653223 41.8074074, 2.3657897 41.8074461, 2.366039 41.8073906, 2.3663247 41.8073428, 2.3665705 41.8071867, 2.366683 41.8069389, 2.3667817 41.8067493, 2.3670794 41.806437, 2.367327 41.8062254, 2.3674689 41.8059828, 2.3675659 41.8059557, 2.3676481 41.8058611, 2.3677061 41.8057944, 2.3678394 41.8057608, 2.368106 41.8058034, 2.368492 41.8057273, 2.3689421 41.8055995, 2.369394 41.8054447, 2.3697194 41.8054318, 2.3699825 41.805344, 2.3703063 41.8053272, 2.3705677 41.8052937, 2.3712913 41.8053427, 2.3716081 41.805344, 2.3721136 41.8054266, 2.3724356 41.8054408, 2.3727264 41.8054963, 2.372896 41.8055582, 2.3731211 41.8055453, 2.3734119 41.8056524, 2.3735868 41.8056408, 2.3737529 41.8056421, 2.3738932 41.805686, 2.374023 41.8057144, 2.3741096 41.8056757, 2.3742706 41.805646, 2.3744991 41.8056421, 2.3745908 41.8056589, 2.3747051 41.8056628, 2.3749786 41.8057324, 2.375027 41.8057596)",1,[148046117],1
406,842025797,842026023,"LINESTRING (2.3788758 41.8090893, 2.3779609 41.8088506, 2.377299 41.8088404, 2.3764377 41.8086154, 2.3755901 41.8085215, 2.3744019 41.8088513, 2.3736063 41.8091704, 2.3728196 41.8097517)",3,"[116686100, 119551473, 160837717]",4
407,842025797,4230230577,"LINESTRING (2.3788758 41.8090893, 2.379171 41.809022)",3,"[116686100, 119551473, 160837717]",4
408,842025797,5460549792,"LINESTRING (2.3788758 41.8090893, 2.3783313 41.8094051, 2.377566 41.8097807, 2.3773204 41.8099791)",2,"[116686100, 160837717]",2
410,842026008,7969237901,"LINESTRING (2.3471785 41.8019146, 2.3472387 41.8019625, 2.3472446 41.8019911, 2.3472327 41.8020294, 2.3470412 41.802423, 2.3470427 41.8024788, 2.3470995 41.8025055, 2.3471713 41.8024932, 2.3477517 41.8018979, 2.3478639 41.8017518, 2.3479596 41.801608, 2.3480897 41.8015176, 2.3483485 41.8014396, 2.3486623 41.8013992)",5,"[116686100, 119551473, 141252055, 148046117, 160837717]",7
411,842026021,842026318,"LINESTRING (2.3516924 41.8126075, 2.3516779 41.8125239, 2.3516929 41.8123433, 2.3516375 41.812127, 2.3515929 41.8120678, 2.3515277 41.812006, 2.3514333 41.8119572, 2.3512472 41.8119074, 2.3510318 41.811845, 2.35098 41.8117965, 2.3509525 41.8117502, 2.3509344 41.8116694, 2.3509526 41.8115391, 2.3509839 41.8114704, 2.3510542 41.8113466, 2.3510946 41.8112285, 2.3510737 41.8111226, 2.3509929 41.8110044, 2.350921 41.8109498, 2.3508254 41.8109141, 2.3504993 41.8108249, 2.3503835 41.8107985, 2.3502858 41.8107672, 2.3502241 41.8107234, 2.3502113 41.8106762, 2.3502327 41.8106082, 2.3503004 41.8105139, 2.3504649 41.8103333)",3,"[116686100, 119551473, 160837717]",4
413,842026021,5460568231,"LINESTRING (2.3516924 41.8126075, 2.3517552 41.812639, 2.3518003 41.8126383)",3,"[116686100, 119551473, 160837717]",4
414,842026023,9062429172,"LINESTRING (2.3728196 41.8097517, 2.3726179 41.8098167, 2.3724448 41.8098968)",3,"[116686100, 119551473, 160837717]",4
415,842026023,5460568244,"LINESTRING (2.3728196 41.8097517, 2.3730224 41.8097878, 2.3732134 41.8098051, 2.3733603 41.8097959, 2.3734301 41.8098261, 2.3735248 41.809863, 2.3735728 41.809934, 2.3736205 41.8100121, 2.3736334 41.810172, 2.373675 41.8102268, 2.3738493 41.8104067, 2.374147 41.8105087, 2.3743311 41.810501, 2.3744607 41.8104955, 2.3747383 41.8104229, 2.3747534 41.8104433, 2.374788 41.8104898, 2.3749588 41.8106244, 2.375299 41.810991, 2.3753398 41.8110517, 2.3753543 41.8111605, 2.3754181 41.8112428, 2.375431 41.8113276, 2.37549 41.8114267)",3,"[116686100, 119551473, 160837717]",4
416,842026023,5460549792,"LINESTRING (2.3728196 41.8097517, 2.3735577 41.8095721, 2.3740537 41.8094427, 2.3746444 41.8095637, 2.3757295 41.8096875, 2.3759536 41.8097098, 2.3761627 41.8097988, 2.3762971 41.8098155, 2.3764838 41.8099937, 2.3767975 41.810066, 2.3770141 41.8100605, 2.3773204 41.8099791)",3,"[116686100, 119551473, 160837717]",4
417,842026052,5460568216,"LINESTRING (2.3567505 41.8094362, 2.3569104 41.8094798, 2.3570952 41.8096015, 2.3571421 41.8096451, 2.3571549 41.80969, 2.3571518 41.8097293)",2,"[116686100, 160837717]",2
419,842026052,5460568231,"LINESTRING (2.3567505 41.8094362, 2.3566448 41.8094903, 2.3564774 41.8095428, 2.3562597 41.8096062, 2.3561524 41.8095908, 2.3559727 41.8095607, 2.3558498 41.8095451, 2.355654 41.8095805, 2.3554621 41.8096409, 2.355127 41.8098104, 2.3550248 41.8098612, 2.354947 41.8098999, 2.3549636 41.8100442, 2.3549266 41.8102742, 2.3548339 41.810428, 2.3547136 41.8105439, 2.3544943 41.8107156, 2.3543526 41.8108095, 2.3541698 41.8109107, 2.3540352 41.8109609, 2.3538123 41.8111025, 2.3532395 41.8113977, 2.3531306 41.8114433, 2.353057 41.8114481, 2.3529809 41.8114492, 2.3528565 41.8114169, 2.352703 41.8113558, 2.3525775 41.811328, 2.3525099 41.8113525, 2.3524437 41.8114035, 2.352336 41.8115105, 2.3521416 41.8117067, 2.3520855 41.8118066, 2.352047 41.8119052, 2.3520346 41.8122771, 2.3520357 41.8123535, 2.3520309 41.8123868, 2.3519858 41.8124693, 2.3518514 41.8126175, 2.3518003 41.8126383)",2,"[116686100, 160837717]",2
420,842026187,7256091624,"LINESTRING (2.3596432 41.8170098, 2.3597503 41.8168799, 2.3597928 41.8167862)",3,"[116686100, 119551473, 160837717]",4
421,842026187,1460507789,"LINESTRING (2.3596432 41.8170098, 2.3595582 41.8170859, 2.3594724 41.8171159, 2.359268 41.8171428, 2.3589982 41.8171979, 2.3585202 41.8173607, 2.3582841 41.817525, 2.3582182 41.817609, 2.3581479 41.817756, 2.3581001 41.8178054, 2.3580889 41.8178488, 2.3580272 41.8179194, 2.3580017 41.8180256, 2.357833 41.8182026, 2.3577349 41.8182672, 2.3576657 41.8183641, 2.3575093 41.8185183, 2.3572842 41.8187595, 2.357031 41.8190006, 2.3568111 41.8191801, 2.3567408 41.8192576, 2.3566815 41.819399, 2.3565735 41.8196876, 2.3565456 41.8197809, 2.3564866 41.8198257, 2.3564479 41.8199501, 2.3563278 41.8200508, 2.3563034 41.8201438, 2.3561593 41.8202646, 2.3559612 41.8203787)",3,"[116686100, 119551473, 160837717]",4
422,842026187,842026536,"LINESTRING (2.3596432 41.8170098, 2.3593122 41.8164245, 2.3591851 41.8162378, 2.3587308 41.8161222, 2.3583755 41.8158853, 2.3581605 41.8156247, 2.3581269 41.8156554, 2.3581867 41.8158602, 2.3582652 41.816242, 2.3582821 41.8163841, 2.3582054 41.8163479, 2.358082 41.8161626, 2.3579455 41.8160748, 2.3578352 41.8158741, 2.3576277 41.815647, 2.3571995 41.8151022, 2.3571023 41.814935, 2.3571154 41.8148026, 2.3572407 41.8146159, 2.3573902 41.8142996, 2.3574033 41.8140919, 2.3573917 41.8138324, 2.3574502 41.8137001, 2.3574752 41.8136047)",1,[116686100],1
